
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 5.97 s
Frames processed         : 179
Average output FPS       : 15.98

Average pose extraction  : 0.0334 s/frame

Pose failures            : 0 / 179 (0.00%)
═══════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════
                                        RUN LOG                                       
════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                          0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)     1.766s  [█░░░░░░░░░░░░░░░░░░░]   3.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00163 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00164 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00165 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
